epoch,loss,test_loss(cost),wight,n_grad
399, 641.2453694239659, 406.32199558015736, [ 0.21053209 39.87970555 -0.0465678 ], [ -1.60043346 -25.36363252   3.36599712]
400, 355.6749259232173, 406.84528555922554, [ 0.10168859 40.04229926 -0.04098857], [-10.88435063  16.25937095   0.55792281]
401, 439.6425518369375, 407.52155708345873, [ 0.11143923 40.33274675  0.06105657], [ 0.97506472 29.04474894 10.20451405]
402, 364.32365437939677, 407.6649884487169, [ 0.19806466 40.45184854  0.12425144], [ 8.66254322 11.91017877  6.31948742]
403, 137.19384260446085, 407.44669993681, [ 0.24441657 40.39489545  0.1406444 ], [ 4.63519057 -5.69530921  1.63929539]
404, 547.7317483864612, 406.88021356799175, [ 0.45315544 40.52977285 -0.08661044], [ 20.87388743  13.48773998 -22.72548333]
405, 223.70753917818237, 406.69702572572334, [ 0.42876024 40.44559119 -0.10850689], [-2.43952014 -8.4181656  -2.18964561]
406, 538.9807621490829, 406.1706385844973, [ 0.45574231 40.34880733 -0.3019422 ], [  2.69820638  -9.67838578 -19.34353011]
407, 365.6396484788126, 406.48696280909263, [ 0.38065466 40.3819967  -0.23869065], [-7.5087651   3.31893678  6.32515486]
408, 647.1290191902652, 406.98520845740137, [ 0.32065306 40.59106635 -0.4066748 ], [ -6.00015944  20.90696552 -16.79841487]
409, 298.63749913279804, 407.5794348412235, [ 0.32770866 40.8053874  -0.44048538], [ 0.70555992 21.4321045  -3.38105849]
410, 429.9745517809071, 406.86195212090263, [ 0.33918899 40.62073449 -0.76973058], [  1.14803302 -18.46529093 -32.92452024]
411, 385.3355140921464, 406.73969610468555, [ 0.35930611 40.5882968  -0.6641925 ], [ 2.01171217 -3.24376857 10.55380871]
412, 120.18518297749931, 406.52512934399647, [ 0.37951061 40.53550643 -0.75849331], [ 2.02044954 -5.2790378  -9.43008186]
413, 444.32473793105544, 406.4806695505015, [ 0.34652046 40.48463608 -0.95052835], [ -3.29901489  -5.08703448 -19.20350366]
414, 475.29040568056064, 406.70385133995376, [ 0.44300764 40.6472838  -0.69030238], [ 9.64871831 16.26477218 26.02259671]
415, 350.2135747335282, 406.9260787350653, [ 0.39668937 40.68789905 -0.72351211], [-4.63182708  4.0615245  -3.32097244]
416, 334.9271158906858, 406.7889407830662, [ 0.29501084 40.54973429 -0.68098097], [-10.16785272 -13.81647621   4.25311414]
417, 269.48852146689563, 406.4340572859154, [ 0.29417471 40.40739977 -0.64878547], [ -0.08361339 -14.23345121   3.2195499 ]
418, 651.7779380137557, 405.9584135617733, [ 0.34741226 40.2204794  -0.51706627], [  5.32375471 -18.69203783  13.17192017]
419, 228.54835615469852, 406.1000109013749, [ 0.29708117 40.2468527  -0.57450609], [-5.033109    2.63733035 -5.7439828 ]
420, 678.6181617346826, 406.1215797937884, [ 0.34759117 40.34053674 -0.71665339], [  5.05100013   9.36840423 -14.21472979]
421, 435.5349640395942, 406.06844093838913, [ 0.33078287 40.2988695  -0.71785325], [-1.68082999 -4.16672449 -0.11998547]
422, 284.58944033346233, 406.4937317554505, [ 0.1792811  40.30562142 -0.67061023], [-15.15017704   0.67519275   4.72430204]
423, 313.52735231107454, 406.315335025463, [ 0.10953467 40.12232781 -0.67018397], [ -6.97464325 -18.32936095   0.04262558]
424, 333.90985617024995, 406.22284129650166, [ 0.1584184  40.16411267 -0.81413037], [  4.88837363   4.17848556 -14.39464001]
425, 254.64587118047743, 406.6273728264373, [ 0.13250193 40.30431988 -0.6553865 ], [-2.59164687 14.02072049 15.87438728]
426, 235.14116789691258, 407.04097994871904, [ 0.04055266 40.35859789 -0.60757419], [-9.19492776  5.42780115  4.78123115]
427, 824.3691558249888, 408.3278502140315, [-0.34547173 40.35979492 -0.70887681], [-38.60243848   0.11970327 -10.13026251]
428, 173.67139608327986, 408.49093166730495, [-0.35424835 40.41393213 -0.86326222], [ -0.87766216   5.41372102 -15.43854103]
429, 266.4940216030956, 408.846277722684, [-0.46158125 40.38824396 -0.74180858], [-10.73328985  -2.5688173   12.14536421]
430, 269.8655673750304, 409.1646006584854, [-0.4276324  40.55103951 -0.92534002], [  3.39488504  16.27955503 -18.35314384]
431, 443.57009827969296, 409.43169002757304, [-0.50057526 40.54878329 -0.7734261 ], [-7.29428587 -0.22562165 15.1913921 ]
432, 263.35340791797614, 409.1107230286681, [-0.39669824 40.57774375 -0.65869037], [10.38770136  2.89604641 11.4735726 ]
433, 479.695464090139, 408.97038634707127, [-0.49041695 40.38311219 -0.64441371], [ -9.37187053 -19.46315633   1.42766612]
434, 451.97793388940755, 408.42104543953377, [-0.37761738 40.32851732 -0.57469753], [11.27995714 -5.45948699  6.97161807]
435, 447.69095862703114, 408.30098515072206, [-0.4189496  40.22596364 -0.90557483], [ -4.13322253 -10.25536817 -33.08773049]
436, 273.2091821592488, 409.04217424040974, [-0.56681367 40.29055171 -0.78189532], [-14.78640664   6.45880725  12.3679512 ]
437, 442.21953371561875, 410.6733206200718, [-0.80294366 40.51058857 -0.63975111], [-23.61299872  22.0036859   14.21442111]
438, 300.4871997409178, 410.5808439118706, [-0.68121709 40.62387534 -0.36393903], [12.1726562  11.32867678 27.58120814]
439, 511.25656233256376, 411.08887107084985, [-0.66184641 40.7802938  -0.23436144], [ 1.93706866 15.64184635 12.95775848]
440, 336.7857790517437, 410.9176686101041, [-0.61544303 40.82485236 -0.36582451], [  4.64033758   4.45585565 -13.14630633]
441, 394.29360826355185, 409.7654821095863, [-0.40495266 40.70465484 -0.25616703], [ 21.04903705 -12.01975169  10.96574826]
442, 657.3445208079255, 408.9265782478662, [-0.42595978 40.39029118 -0.32900279], [ -2.10071223 -31.43636624  -7.28357688]
443, 348.63849919519834, 408.60885570722945, [-0.38373296 40.31763521 -0.31540603], [ 4.22268225 -7.26559699  1.35967666]
444, 226.96713836663918, 408.25267186575985, [-0.3470156  40.2631347  -0.42594734], [  3.67173642  -5.45005124 -11.05413169]
445, 543.5015303208855, 408.26112107332534, [-0.38449286 40.14067389 -0.30510078], [ -3.74772621 -12.24608111  12.08465658]
446, 311.7722820834938, 408.7806893216761, [-0.35462501 40.37560954 -0.18076491], [ 2.98678469 23.49356568 12.43358726]
447, 510.3712928865486, 410.1193808430734, [-0.68790795 40.28743885 -0.05061403], [-33.32829389  -8.81706902  13.01508719]
448, 358.4925847168371, 410.2948943943363, [-7.50214020e-01  4.01781502e+01  2.44630541e-02], [ -6.23060693 -10.92886555   7.5077088 ]
449, 406.9365532503365, 410.6283842866322, [-0.72938188 40.19646004  0.23340231], [ 2.08321374  1.83098457 20.89392587]
450, 480.79255432132595, 411.27888491022946, [-0.89891966 40.12720957  0.2326362 ], [-16.95377792  -6.92504756  -0.07661103]
451, 264.6237275192181, 410.59635444904774, [-0.75343917 40.16017823  0.19812589], [14.54804905  3.29686638 -3.45103151]
452, 189.62009776756793, 410.7278605975238, [-0.76741561 40.27893112  0.11389208], [-1.39764373 11.87528909 -8.42338088]
453, 605.6312740304835, 410.57183229974146, [-0.64777663 40.41044464  0.15802756], [11.96389785 13.15135196  4.41354861]
454, 418.42512020039794, 410.99339975509093, [-0.8061119  40.45768473 -0.0878115 ], [-15.83352731   4.72400913 -24.58390634]
455, 214.48195542074012, 411.35937156206404, [-7.78570172e-01  4.06151107e+01 -3.48824467e-02], [ 2.75417317 15.74259856  5.29290521]
456, 612.7872440564054, 411.3019761368874, [-0.77714856 40.66131236 -0.17849155], [  0.14216167   4.62016446 -14.36091006]
457, 457.62014248591487, 411.5922736060059, [-0.84812458 40.6378292  -0.15495054], [-7.0976027  -2.3483167   2.35410091]
458, 408.19359486006334, 411.7011779457639, [-0.84146405 40.7284357  -0.28260069], [  0.66605318   9.06065033 -12.76501503]
459, 387.0826923718853, 412.10277783952426, [-0.92690081 40.74638494 -0.36763226], [-8.54367572  1.79492441 -8.50315682]
460, 647.5926375380764, 412.5920679348247, [-1.10878874 40.60081765 -0.35913764], [-18.18879329 -14.55672962   0.84946172]
461, 767.8373611474234, 414.99035517684536, [-1.31332876 40.92869218 -0.12399861], [-20.45400228  32.78745312  23.51390265]
462, 522.3639685720764, 414.03406443810576, [-1.03947781 40.98340682  0.11632461], [27.38509526  5.47146397 24.0323218 ]
463, 389.46359430560557, 414.11601591562453, [-1.03946145 40.98487541  0.16268002], [1.63595661e-03 1.46859398e-01 4.63554184e+00]
464, 456.06906405791244, 413.80638903059736, [-0.92148069 41.10680959  0.05613742], [ 11.79807599  12.19341801 -10.65426016]
465, 552.1549514052175, 414.0797443027916, [-1.02758306 41.10564233 -0.14638885], [-10.61023652  -0.11672657 -20.25262709]
466, 416.6726622639526, 414.7294553811794, [-1.2411892  41.00220877 -0.24952495], [-21.36061412 -10.34335553 -10.31361006]
467, 391.73513630049837, 414.20727281630934, [-1.14492394 40.99321957 -0.20855376], [ 9.62652573 -0.89891998  4.0971186 ]
468, 227.23782004213254, 414.2210152286046, [-1.30784944 40.75477609 -0.27411545], [-16.29254994 -23.84434815  -6.55616819]
469, 233.86321701132997, 413.40824959732, [-1.18159527 40.71040817 -0.2443662 ], [12.62541727 -4.436792    2.9749245 ]
470, 378.38043000961517, 413.2131287831734, [-1.20578783 40.63133288 -0.34451018], [ -2.41925676  -7.90752866 -10.01439792]
471, 286.5199517561035, 414.69944755586226, [-1.40767484 40.73380195 -0.30945431], [-20.18870098  10.24690699   3.5055868 ]
472, 160.84267991612853, 414.0999638881035, [-1.40000331 40.55707634 -0.3351832 ], [  0.76715394 -17.67256116  -2.57288917]
473, 409.50109800669526, 413.49399367412764, [-1.19930094 40.68352247 -0.17320981], [20.07023679 12.64461298 16.19733905]
474, 160.34662899749907, 413.6242794104996, [-1.25507509 40.62696934 -0.17930564], [-5.57741521 -5.65531302 -0.60958246]
475, 544.7400700594269, 413.99230331261356, [-1.09792909 40.86672815  0.15170117], [15.71459961 23.97588056 33.10068095]
476, 481.7415645089562, 413.02801897825356, [-1.04151197e+00  4.07326537e+01 -2.86114418e-03], [  5.64171256 -13.40744373 -15.4562316 ]
477, 398.22124668145227, 411.51468768417925, [-0.79544106 40.69154186 -0.14574253], [ 24.60709057  -4.11118486 -14.28813854]
478, 185.41915078222138, 411.86410342570025, [-0.83042487 40.78296223 -0.23775439], [-3.4983804   9.14203734 -9.20118605]
479, 433.9787765068833, 412.5637970142166, [-0.99688659 40.760454   -0.28399724], [-16.64617289  -2.2508237   -4.62428495]
480, 326.8350558987905, 412.5511147765247, [-1.00302518 40.76694046 -0.36599883], [-0.61385865  0.64864662 -8.20015953]
481, 675.9737877213654, 412.1665819089657, [-0.99061532 40.66979772 -0.3889793 ], [ 1.24098574 -9.71427488 -2.29804679]
482, 295.1999447639486, 412.0446164510343, [-0.9407635  40.72350586 -0.45271479], [ 4.98518267  5.37081413 -6.373549  ]
483, 194.52397192305665, 411.3290198111608, [-0.86194564 40.61056977 -0.43082489], [  7.88178556 -11.29360819   2.1889903 ]
484, 389.46533088135874, 411.58072207568165, [-0.91554177 40.57275839 -0.29923212], [-5.35961324 -3.78113862 13.1592765 ]
485, 370.7995257001823, 411.5409506704258, [-0.86362503 40.57135199 -0.10396089], [ 5.19167474 -0.14064015 19.52712352]
486, 177.99035163473326, 411.48127337654483, [-8.02067358e-01  4.05918570e+01  1.78600318e-02], [ 6.15576684  2.05049911 12.18209214]
487, 165.5859940829921, 410.35594548136936, [-6.38726672e-01  4.04551915e+01 -7.75914605e-03], [ 16.3340686  -13.66655208  -2.56191779]
488, 399.7877941089422, 411.34844154419267, [-0.69842797 40.58315787  0.22272317], [-5.97012983 12.79664137 23.04823168]
489, 297.8891662223526, 411.78994378591466, [-0.75259105 40.56134637  0.34633051], [-5.41630788 -2.18115018 12.36073403]
490, 664.9024517064402, 412.22836346403494, [-0.90388259 40.61323082  0.1427414 ], [-15.12915358   5.18844499 -20.35891143]
491, 708.9043641465175, 412.6473101294733, [-1.16192169 40.41889873 -0.10364436], [-25.80391095 -19.43320858 -24.6385754 ]
492, 392.36944854937957, 412.74574930272, [-1.18994525 40.45199432 -0.2175594 ], [ -2.8023559    3.30955834 -11.39150392]
493, 915.3992624857126, 413.14926909784793, [-1.07645438 40.79886717 -0.22733016], [11.34908755 34.68728564 -0.97707664]
494, 516.0740454698013, 413.649962474637, [-1.11793071 40.85464306 -0.13494751], [-4.14763297  5.57758866  9.23826535]
495, 182.19948703659824, 413.4367445299963, [-1.04158277 40.91640679 -0.1598184 ], [ 7.63479405  6.17637297 -2.48708932]
496, 451.1841891699789, 412.80799467442904, [-1.0281791  40.71780912 -0.08089919], [  1.34036688 -19.85976731   7.89192163]
497, 129.47094346466926, 412.79468006743076, [-1.03604776e+00  4.06682272e+01 -1.05695157e-02], [-0.78686581 -4.95819533  7.03296704]
498, 421.6439985597267, 412.6583291388511, [-0.96530036 40.60264554  0.2288191 ], [ 7.07473962 -6.55816266 23.93886131]
499, 379.1615937013504, 411.8994301116545, [-0.83705461 40.56531567  0.20685346], [12.82457464 -3.7329865  -2.19656417]
500, 485.04158420643245, 413.28649496598905, [-1.0149456  40.63960117  0.36367748], [-17.78909893   7.42855029  15.68240212]
501, 408.6960839335184, 413.17187164474495, [-0.95633633 40.7479842   0.29822222], [ 5.86092762 10.83830211 -6.5455258 ]
502, 413.141288349743, 413.6416373140876, [-0.9436833  40.73321311  0.54875354], [ 1.26530296 -1.47710887 25.05313164]
503, 420.4039420913371, 413.24411573468626, [-0.91472827 40.62494415  0.56686488], [  2.89550232 -10.82689608   1.81113453]
504, 263.63075183092644, 413.3308893101423, [-0.95300062 40.47713363  0.66781113], [ -3.82723448 -14.78105125  10.09462527]
505, 397.4360614130338, 411.51829076580213, [-0.77916629 40.2826605   0.45240562], [ 17.3834332  -19.44731362 -21.54055114]
506, 410.1201557737594, 412.0527441022342, [-0.93112035 40.27468354  0.38750662], [-15.19540643  -0.79769529  -6.48990045]
507, 332.7581239062034, 412.3782203911823, [-1.01569937 40.23347976  0.38471249], [-8.45790186 -4.12037867 -0.27941316]
508, 357.91497961119205, 412.39674177709543, [-0.97054876 40.22861628  0.48666914], [ 4.51506071 -0.4863482  10.19566532]
509, 186.85982731033639, 411.9256997626674, [-0.96789365 40.20688894  0.31180184], [  0.26551096  -2.17273317 -17.4867301 ]
510, 166.28336214033033, 411.3989645862254, [-0.84161345 40.25571907  0.30253795], [12.62802019  4.88301286 -0.92638882]
511, 452.27571772118733, 412.01724839471535, [-0.99988115 40.19350007  0.29343396], [-15.8267696   -6.2219      -0.91039931]
512, 270.78056331614454, 411.76271385370194, [-0.87199573 40.21479059  0.43189099], [12.78854151  2.12905218 13.84570377]
513, 477.7973165158084, 413.007174476894, [-0.91137423 40.46097252  0.63748017], [-3.93784996 24.61819277 20.55891804]
514, 468.65285390786266, 412.78179603293495, [-1.04965153 40.22929518  0.48372944], [-13.82773017 -23.16773374 -15.37507308]
515, 596.6348268558288, 413.2640455551406, [-1.01636173 40.20165453  0.73358027], [ 3.32898017 -2.76406579 24.98508288]
516, 318.25018728741463, 413.513344685258, [-1.13190583 40.19371167  0.62479831], [-11.55441025  -0.79428576 -10.87819623]
517, 253.15272870663694, 412.7426234137474, [-0.99920507 40.05175841  0.66946869], [ 13.27007653 -14.19532607   4.4670377 ]
518, 232.49914603925004, 412.6956452883995, [-1.03099382 40.13860462  0.54879944], [ -3.17887475   8.68462075 -12.0669247 ]
519, 232.95058034957688, 412.73987961606093, [-1.16039398 40.08734848  0.33534619], [-12.94001665  -5.12561338 -21.34532493]
520, 359.5752482193564, 413.41832440744554, [-1.22243692 40.13060122  0.45166619], [-6.20429357  4.32527382 11.6320001 ]
521, 597.2325392930018, 412.37974182007457, [-1.0766137  40.10591618  0.35320186], [14.58232217 -2.4685041  -9.84643292]
522, 391.5989907833804, 412.58277407959594, [-1.19536135 39.99690802  0.24466316], [-11.87476566 -10.90081584 -10.85387022]
523, 265.3802057508823, 412.85295285465656, [-1.22888986 39.99537909  0.28813474], [-3.3528506  -0.15289297  4.34715819]
524, 334.465099779583, 411.30654915695754, [-0.96189509 40.11462201  0.10273937], [ 26.69947667  11.92429232 -18.539537  ]
525, 559.2712088431199, 412.1991154885826, [-1.11731129 39.97809096  0.26901443], [-15.54162011 -13.65310504  16.62750534]
526, 632.9642241084545, 412.159402958569, [-1.06861992 40.15065271  0.23526606], [ 4.8691377  17.25617472 -3.37483612]
527, 366.14230862579296, 410.8125097570929, [-0.87304411 40.05153558  0.12305857], [ 19.557581    -9.91171356 -11.22074952]
528, 263.91899262005944, 411.4773501288718, [-0.98205054 40.17344844  0.08308107], [-10.90064363  12.19128693  -3.99775025]
529, 541.0389618328483, 413.58500390659424, [-1.16861233 40.47168425  0.33962789], [-18.65617912  29.82358097  25.65468269]
530, 164.03838943119703, 413.35553392639883, [-1.11162224 40.37342056  0.46816372], [ 5.6990094  -9.82636951 12.85358297]
531, 307.76977212123853, 413.2393271966494, [-1.13248726 40.45107601  0.29032556], [ -2.0865015    7.76554473 -17.78381622]
532, 399.30115142714743, 413.3253625983922, [-1.05471605 40.51241202  0.44028897], [ 7.77712066  6.13360166 14.99634132]
533, 178.5176966320201, 412.9940130461437, [-1.01644568 40.47519701  0.42047857], [ 3.82703713 -3.72150169 -1.98104074]
534, 357.4392837329519, 412.5422413074003, [-0.89367371 40.543311    0.41058748], [12.27719676  6.81139907 -0.98910903]
535, 313.47878657568805, 412.3399963914798, [-0.76803439 40.67349114  0.42394236], [12.56393163 13.01801453  1.33548792]
536, 303.93393856397336, 412.0914626374579, [-0.79282102 40.67215917  0.25897017], [ -2.4786622   -0.1331977  -16.49721893]
537, 459.1161608380288, 412.7650107258594, [-0.82888239 40.7791488   0.35017072], [-3.60613708 10.69896344  9.12005569]
538, 245.17649293304808, 412.6798799713599, [-0.80609578 40.79442241  0.33788192], [ 2.27866028  1.52736109 -1.22888078]
539, 572.0093354360313, 412.5963664340491, [-0.77173207 40.87362227  0.2502489 ], [ 3.43637167  7.91998614 -8.76330183]
540, 391.6470467707494, 413.0517860693777, [-0.77193767 41.0481896   0.16706975], [-0.02055998 17.45673292 -8.31791521]
541, 495.32765056120235, 412.2563795657697, [-0.7927011  40.76892739  0.19567005], [ -2.07634345 -27.92622119   2.86003061]
542, 444.51887651387517, 412.5067968811729, [-0.75244721 40.74691412  0.43457696], [ 4.02538961 -2.20132666 23.89069073]
543, 226.86920732488593, 412.24918250279114, [-0.72440451 40.69968944  0.43696317], [ 2.80426929 -4.72246869  0.23862122]
544, 508.3137643983447, 413.13991754886587, [-0.82919606 40.72742901  0.57169901], [-10.47915496   2.77395779  13.47358417]
545, 248.77125496304694, 412.00509781838076, [-0.64269829 40.68106271  0.50480112], [18.64977712 -4.63663058 -6.68978931]
546, 284.83904645059346, 410.31695494163205, [-0.28509193 40.72689459  0.33035955], [ 35.760636     4.58318788 -17.44415736]
547, 169.26291199919433, 410.5292300724727, [-0.3343855  40.68114241  0.40238707], [-4.92935643 -4.57521745  7.20275268]
548, 357.6641238673285, 410.7613566501129, [-0.29523416 40.69354061  0.53996232], [ 3.91513342  1.23982013 13.75752425]
549, 316.5724631832037, 410.6690322980177, [-0.18394804 40.6322361   0.70467434], [11.12861187 -6.13045116 16.47120253]
550, 456.9711328934207, 410.8616255437665, [-0.23685469 40.62528596  0.71482514], [-5.29066462 -0.69501462  1.01508024]
551, 178.1015508114801, 411.27029767565125, [-0.44258261 40.487651    0.71300186], [-20.57279225 -13.76349585  -0.18232871]
552, 352.1999912739793, 410.87082045696525, [-0.47794292 40.44830575  0.55594349], [ -3.53603044  -3.93452513 -15.70583701]
553, 325.2121199619716, 410.1786870345352, [-0.40324248 40.47015183  0.37485665], [  7.47004303   2.18460817 -18.10868312]
554, 403.16528079513887, 410.63672476029, [-0.48114917 40.56369032  0.34153079], [-7.79066812  9.35384887 -3.33258654]
555, 246.14363031575672, 410.39329144484435, [-0.34379632 40.60405286  0.41858501], [13.73528414  4.03625435  7.70542206]
556, 407.25826887090057, 409.79379814361636, [-0.23728622 40.62175659  0.30291348], [ 10.6510103    1.77037337 -11.56715306]
557, 253.08729073168942, 410.5719486521203, [-0.28553401 40.68822496  0.48530928], [-4.82477877  6.64683665 18.23958037]
558, 426.30594059498554, 409.48488274342657, [-0.21631949 40.62521246  0.18292357], [  6.92145181  -6.30124977 -30.23857174]
559, 453.09034838909577, 410.20048993771474, [-0.2351289  40.75909739  0.31506695], [-1.88094132 13.38849302 13.21433831]
560, 436.89326669529703, 409.96671072451, [-0.33051468 40.37615826  0.48490671], [ -9.53857748 -38.29391291  16.98397571]
561, 510.7795606494713, 411.6580740237623, [-0.43114285 40.67588825  0.698824  ], [-10.06281709  29.97299862  21.39172979]
562, 464.817797628171, 411.43336203889635, [-0.33286543 40.90661351  0.49813537], [  9.82774201  23.07252571 -20.06886377]
563, 315.1391140314132, 412.0109671127551, [-0.3240174  40.9875772   0.63045537], [ 0.88480294  8.09636925 13.23200045]
564, 179.6133826229331, 411.58416350583553, [-0.24283154 41.02515314  0.52991087], [  8.11858613   3.7575936  -10.05444978]
565, 329.89147119235275, 412.28449856234033, [-0.35110954 41.06689112  0.59234695], [-10.82779987   4.17379842   6.24360757]
566, 461.0822491739659, 413.3317811327637, [-0.36932572 41.15983617  0.81970337], [-1.82161814  9.29450464 22.73564193]
567, 613.4620277482816, 413.34879762948805, [-0.27982564 41.35040274  0.68269075], [  8.95000846  19.05665713 -13.7012614 ]
568, 645.5290815606664, 414.1761488023142, [-0.42395682 41.26559404  0.89547975], [-14.41311806  -8.48086923  21.27889932]
569, 418.16371358027357, 414.97918369404914, [-0.49228088 41.20113871  1.12522867], [-6.83240625 -6.4455335  22.97489247]
570, 393.4523218236608, 413.9938688983337, [-0.35864529 41.02106703  1.16799657], [ 13.36355904 -18.00716827   4.27679006]
571, 252.70363838200473, 414.1218711191011, [-0.4380197  41.01077803  1.1312154 ], [-7.93744082 -1.02889974 -3.67811687]
572, 282.09417831519556, 414.1075510123657, [-0.39836732 41.00888943  1.16947621], [ 3.96523714 -0.18885992  3.82608105]
573, 380.51613428430755, 414.08265180924457, [-0.20012561 40.95640225  1.38131533], [19.82417182 -5.24871816 21.18391189]
574, 369.3710895758897, 414.7401320293113, [-0.1245171  41.06965521  1.50637344], [ 7.56085094 11.32529631 12.50581052]
575, 391.3694106484807, 415.6876303393307, [-0.24537157 41.07596536  1.62135908], [-12.0854476    0.63101498  11.49856422]
576, 498.5483025216051, 413.9016898961877, [-0.19142459 40.83928194  1.42683863], [  5.39469863 -23.66834245 -19.45204535]
577, 381.61229701739046, 413.2219219049996, [-0.16288992 40.78944919  1.32210069], [  2.85346717  -4.98327478 -10.47379338]
578, 234.8238339594681, 413.03108885967276, [-2.62288079e-02  4.08530930e+01  1.33624769e+00], [13.66611072  6.36437937  1.41469935]
579, 236.37186718210197, 413.1057286884263, [-0.10837639 40.8435724   1.29963714], [-8.21475848 -0.95205842 -3.66105513]
580, 165.1201279531984, 412.99673264449723, [-0.06757771 40.89465757  1.26760093], [ 4.07986852  5.10851664 -3.20362011]
581, 549.7593068451849, 412.5566533848746, [-0.24985543 40.74403894  1.11142566], [-18.22777223 -15.06186301 -15.61752731]
582, 402.11273832187817, 413.24674400555153, [-0.25942698 40.94031979  1.13321061], [-0.95715549 19.62808543  2.17849475]
583, 654.0439802105846, 412.6294190633113, [-0.21844721 41.02572126  0.91902638], [  4.09797715   8.5401473  -21.4184228 ]
584, 173.41188238519487, 412.44199239530377, [-0.19320352 40.93924661  0.97297335], [ 2.52436894 -8.64746536  5.39469741]
585, 698.5336197373524, 412.76707115337706, [-0.40558126 40.78598239  0.98084649], [-21.23777369 -15.32642162   0.78731383]
586, 562.1351252281471, 412.83477263188564, [-0.26930136 40.82043516  1.11030394], [13.6279904   3.44527696 12.94574431]
587, 209.30872705691723, 413.11854671308015, [-0.3156197  40.66736872  1.24848209], [ -4.63183428 -15.30664385  13.81781569]
588, 596.0067809897541, 412.69199499214983, [-0.36778823 40.51899119  1.18342306], [ -5.21685294 -14.8377536   -6.50590313]
589, 313.87741830070604, 412.2284105026577, [-0.40819633 40.40811161  1.08627105], [ -4.0408103  -11.08795749  -9.71520103]
590, 247.90717013231028, 411.6986457507077, [-0.38008697 40.11246115  1.10917092], [  2.81093668 -29.56504641   2.28998708]
591, 399.84100716506583, 412.3703432018863, [-0.39096666 40.16046121  1.24878391], [-1.08796992  4.80000599 13.96129897]
592, 573.1955910701885, 410.8430346871948, [-0.30356202 39.92096412  1.01860573], [  8.74046407 -23.94970935 -23.01781794]
593, 544.9733681546709, 410.4575770135933, [-0.17381107 39.97598482  1.01600701], [12.97509534  5.50207098 -0.25987255]
594, 118.86177690612737, 411.0003333492443, [-0.19260364 39.93513454  1.15077415], [-1.87925692 -4.08502871 13.47671399]
595, 340.51155998055344, 410.9149336892975, [-0.13440078 39.89086744  1.18584226], [ 5.82028597 -4.42670947  3.50681121]
596, 291.5936878459399, 410.3437720025827, [3.07286805e-02 3.97885198e+01 1.18589961e+00], [ 1.65129460e+01 -1.02347679e+01  5.73530781e-03]
597, 455.8397606861628, 409.38827818727265, [-0.06528567 39.89798165  0.83686164], [ -9.60143478  10.94618863 -34.90379734]
598, 796.170480528587, 410.0486786547068, [-0.23238564 40.05362255  0.8191074 ], [-16.70999776  15.56408942  -1.77542378]
599, 618.9045972577275, 410.23965452042904, [-0.23273391 40.01835614  0.88822676], [-0.0348265  -3.52664039  6.9119355 ]
