epoch,loss,acc
0,2.3183071613311768,0.1
1,2.2765862941741943,0.1
2,2.278733491897583,0.1
3,2.3252124786376953,0.1
4,2.3042891025543213,0.1
5,2.3198418617248535,0.1
6,2.277204990386963,0.1
7,2.2970921993255615,0.1
8,2.305840492248535,0.1
9,2.3143370151519775,0.1
10,2.2899444103240967,0.1
11,2.298682451248169,0.1
12,2.2866616249084473,0.1
13,2.301497220993042,0.1
14,2.296602725982666,0.1
15,2.2982337474823,0.1
16,2.2970285415649414,0.1
17,2.306772470474243,0.1
18,2.3137662410736084,0.1
19,2.2997891902923584,0.1
20,2.327277421951294,0.1
21,2.340135097503662,0.1
22,2.3237462043762207,0.1
23,2.3320116996765137,0.1
24,2.29255747795105,0.1
25,2.3111324310302734,0.1
26,2.285769462585449,0.1
27,2.2874183654785156,0.1
28,2.3066511154174805,0.1
29,2.2891407012939453,0.1
30,2.309502601623535,0.1
31,2.30155086517334,0.1
32,2.3298394680023193,0.1
33,2.292990207672119,0.101
34,2.2842628955841064,0.101
35,2.2664847373962402,0.1
36,2.2978169918060303,0.1
37,2.3119707107543945,0.105
38,2.3204774856567383,0.103
39,2.309669017791748,0.102
40,2.310800552368164,0.102
41,2.2816762924194336,0.104
42,2.3129918575286865,0.105
43,2.298144817352295,0.101
44,2.3037538528442383,0.101
45,2.2740185260772705,0.101
46,2.2924821376800537,0.101
47,2.2981550693511963,0.101
48,2.269775867462158,0.101
49,2.30950927734375,0.1
50,2.273143768310547,0.1
51,2.290769577026367,0.1
52,2.300896644592285,0.1
53,2.328242540359497,0.1
54,2.3205695152282715,0.1
55,2.2892704010009766,0.1
56,2.272270679473877,0.1
57,2.2790780067443848,0.1
58,2.2992663383483887,0.1
59,2.272226095199585,0.1
60,2.342695713043213,0.1
61,2.3225882053375244,0.1
62,2.324967384338379,0.1
63,2.3077547550201416,0.1
64,2.309246301651001,0.1
65,2.261357545852661,0.1
66,2.2969391345977783,0.1
67,2.3054068088531494,0.1
68,2.322019577026367,0.1
69,2.3147101402282715,0.1
70,2.2913765907287598,0.1
71,2.293642997741699,0.1
72,2.3192477226257324,0.1
73,2.285475015640259,0.1
74,2.329294204711914,0.1
75,2.306124687194824,0.1
76,2.339843273162842,0.1
77,2.3153233528137207,0.1
78,2.2939648628234863,0.1
79,2.3290984630584717,0.1
80,2.2890801429748535,0.1
81,2.2818682193756104,0.1
82,2.294806957244873,0.1
83,2.293233871459961,0.1
84,2.301311492919922,0.1
85,2.29636549949646,0.1
86,2.313770294189453,0.101
87,2.293937921524048,0.101
88,2.2945685386657715,0.101
89,2.3036856651306152,0.101
90,2.309631586074829,0.101
91,2.327117681503296,0.101
92,2.280822992324829,0.101
93,2.275350570678711,0.101
94,2.3159613609313965,0.103
95,2.2872979640960693,0.103
96,2.3046743869781494,0.103
97,2.3369715213775635,0.101
98,2.3022427558898926,0.101
99,2.2912559509277344,0.101
100,2.313502788543701,0.104
101,2.291870594024658,0.105
102,2.285288095474243,0.105
103,2.2874131202697754,0.105
104,2.298820734024048,0.104
105,2.301591157913208,0.102
106,2.2899253368377686,0.101
107,2.2762954235076904,0.101
108,2.27878475189209,0.101
109,2.3167033195495605,0.101
110,2.329977512359619,0.101
111,2.263916492462158,0.101
112,2.293992757797241,0.102
113,2.302968978881836,0.103
114,2.275845527648926,0.099
115,2.2858457565307617,0.101
116,2.301882266998291,0.099
117,2.3035240173339844,0.097
118,2.2981009483337402,0.098
119,2.303903102874756,0.099
120,2.304567337036133,0.099
121,2.258470058441162,0.099
122,2.285337448120117,0.095
123,2.259188652038574,0.097
124,2.28459095954895,0.099
125,2.2919294834136963,0.101
126,2.2774970531463623,0.099
127,2.263392210006714,0.099
128,2.286231279373169,0.099
129,2.301882266998291,0.099
130,2.3031649589538574,0.101
131,2.2745413780212402,0.101
132,2.3088603019714355,0.101
133,2.3017401695251465,0.1
134,2.304403305053711,0.099
135,2.309013605117798,0.1
136,2.285473346710205,0.104
137,2.303703784942627,0.102
138,2.3104352951049805,0.101
139,2.3261239528656006,0.101
140,2.258737564086914,0.102
141,2.292039394378662,0.101
142,2.2888755798339844,0.101
143,2.3177573680877686,0.101
144,2.331726312637329,0.101
145,2.281334400177002,0.102
146,2.2959342002868652,0.101
147,2.293745756149292,0.101
148,2.294792413711548,0.102
149,2.3247408866882324,0.104
150,2.2935397624969482,0.104
151,2.2974929809570312,0.102
152,2.294630527496338,0.102
153,2.3036088943481445,0.104
154,2.292990207672119,0.102
155,2.2829551696777344,0.102
156,2.2983288764953613,0.104
157,2.300450325012207,0.104
158,2.290330171585083,0.104
159,2.325411319732666,0.101
160,2.285061836242676,0.101
161,2.296146869659424,0.1
162,2.3113930225372314,0.1
163,2.3086187839508057,0.102
164,2.2841572761535645,0.1
165,2.3174827098846436,0.1
166,2.292733669281006,0.103
167,2.301982879638672,0.101
168,2.3019092082977295,0.103
169,2.305569648742676,0.1
170,2.3106746673583984,0.101
171,2.2932944297790527,0.104
172,2.2871315479278564,0.105
173,2.2792370319366455,0.104
174,2.293195962905884,0.105
175,2.2734670639038086,0.11
176,2.300222635269165,0.12
177,2.3237483501434326,0.133
178,2.2888171672821045,0.139
179,2.282914876937866,0.135
180,2.2752175331115723,0.131
181,2.2819504737854004,0.114
182,2.298790216445923,0.107
183,2.3029561042785645,0.105
184,2.282679319381714,0.106
185,2.2949461936950684,0.104
186,2.3061113357543945,0.102
187,2.261462688446045,0.101
188,2.3133034706115723,0.102
189,2.2918779850006104,0.102
190,2.300957679748535,0.101
191,2.274850606918335,0.101
192,2.2702696323394775,0.101
193,2.3178791999816895,0.101
194,2.3163158893585205,0.1
195,2.2741167545318604,0.1
196,2.307544708251953,0.1
197,2.2783660888671875,0.1
198,2.30068302154541,0.1
199,2.285654306411743,0.1
200,2.294983148574829,0.1
201,2.288400173187256,0.1
202,2.2889206409454346,0.1
203,2.3031704425811768,0.1
204,2.2711424827575684,0.101
205,2.28499174118042,0.101
206,2.3011817932128906,0.102
207,2.2899537086486816,0.102
208,2.3051278591156006,0.103
209,2.276367664337158,0.103
210,2.29703426361084,0.103
211,2.303640365600586,0.108
212,2.2662501335144043,0.111
213,2.28041934967041,0.121
214,2.2767670154571533,0.123
215,2.2673850059509277,0.131
216,2.313693046569824,0.131
217,2.2710444927215576,0.134
218,2.275428533554077,0.136
219,2.288977861404419,0.136
220,2.2734603881835938,0.137
221,2.2656588554382324,0.135
222,2.3018152713775635,0.131
223,2.3182480335235596,0.131
224,2.3201324939727783,0.129
225,2.2990167140960693,0.131
226,2.28336238861084,0.131
227,2.2789552211761475,0.125
228,2.2776401042938232,0.121
229,2.3028104305267334,0.112
230,2.3075084686279297,0.112
231,2.3082611560821533,0.112
232,2.298400402069092,0.11
233,2.3217310905456543,0.112
234,2.307765007019043,0.121
235,2.302630662918091,0.12
236,2.2741482257843018,0.11
237,2.297332525253296,0.109
238,2.289081573486328,0.105
239,2.294997215270996,0.106
240,2.2807321548461914,0.106
241,2.2801854610443115,0.11
242,2.281057357788086,0.11
243,2.26930832862854,0.11
244,2.2844998836517334,0.11
245,2.3102333545684814,0.11
246,2.303903818130493,0.105
247,2.285905122756958,0.104
248,2.3133010864257812,0.103
249,2.2891616821289062,0.103
250,2.3015036582946777,0.103
251,2.302736759185791,0.103
252,2.2849817276000977,0.103
253,2.3140251636505127,0.103
254,2.2743337154388428,0.109
255,2.3017678260803223,0.123
256,2.2974045276641846,0.14
257,2.2761759757995605,0.153
258,2.287338972091675,0.157
259,2.294764757156372,0.156
260,2.2904117107391357,0.154
261,2.289196491241455,0.152
262,2.277306079864502,0.141
263,2.2999649047851562,0.139
264,2.303140640258789,0.141
265,2.2839272022247314,0.139
266,2.2995123863220215,0.142
267,2.280266284942627,0.144
268,2.2807977199554443,0.152
269,2.2934603691101074,0.159
270,2.2729077339172363,0.163
271,2.2807130813598633,0.183
272,2.2875614166259766,0.175
273,2.279810905456543,0.179
274,2.282785415649414,0.173
275,2.2620253562927246,0.165
276,2.285098075866699,0.146
277,2.272996187210083,0.125
278,2.306440591812134,0.116
279,2.288862705230713,0.106
280,2.283884286880493,0.104
281,2.2634530067443848,0.103
282,2.2836244106292725,0.103
283,2.2728848457336426,0.103
284,2.304978847503662,0.104
285,2.2953011989593506,0.104
286,2.285588026046753,0.104
287,2.3045156002044678,0.104
288,2.280381917953491,0.107
289,2.2984795570373535,0.109
290,2.2681093215942383,0.118
291,2.248300552368164,0.123
292,2.294943332672119,0.13
293,2.300955057144165,0.135
294,2.2897980213165283,0.14
295,2.2645487785339355,0.159
296,2.2821552753448486,0.168
297,2.281318426132202,0.172
298,2.2950243949890137,0.176
299,2.2880609035491943,0.178
300,2.3282628059387207,0.176
301,2.279768228530884,0.162
302,2.2750353813171387,0.148
303,2.287224531173706,0.135
304,2.273798704147339,0.124
305,2.284960985183716,0.113
306,2.282229423522949,0.108
307,2.301328420639038,0.104
308,2.3025479316711426,0.109
309,2.2991602420806885,0.105
310,2.277313709259033,0.103
311,2.2847959995269775,0.103
312,2.282036304473877,0.102
313,2.3015565872192383,0.103
314,2.3064301013946533,0.103
315,2.2466213703155518,0.103
316,2.289682388305664,0.104
317,2.294889211654663,0.104
318,2.264190912246704,0.107
319,2.265972375869751,0.12
320,2.2723145484924316,0.123
321,2.290302276611328,0.123
322,2.261746883392334,0.13
323,2.3106155395507812,0.133
324,2.288710594177246,0.138
325,2.284996747970581,0.138
326,2.2992188930511475,0.138
327,2.272759437561035,0.139
328,2.263230800628662,0.139
329,2.293170213699341,0.135
330,2.286362648010254,0.136
331,2.260572910308838,0.14
332,2.2956302165985107,0.138
333,2.2816097736358643,0.139
334,2.2637691497802734,0.139
335,2.2654969692230225,0.139
336,2.282959461212158,0.14
337,2.2868175506591797,0.138
338,2.27650785446167,0.132
339,2.3047890663146973,0.135
340,2.2737693786621094,0.141
341,2.2782273292541504,0.146
342,2.2960894107818604,0.151
343,2.2760322093963623,0.156
344,2.291991710662842,0.159
345,2.279695749282837,0.17
346,2.276517868041992,0.18
347,2.315730571746826,0.19
348,2.2862894535064697,0.197
349,2.2993781566619873,0.21
350,2.2767486572265625,0.219
351,2.2674827575683594,0.231
352,2.27968168258667,0.239
353,2.27689528465271,0.243
354,2.287081718444824,0.249
355,2.274071455001831,0.251
356,2.273508071899414,0.244
357,2.2837464809417725,0.247
358,2.276041030883789,0.25
359,2.2777915000915527,0.244
360,2.2609641551971436,0.239
361,2.2579948902130127,0.237
362,2.2810893058776855,0.23
363,2.283766508102417,0.223
364,2.294189214706421,0.212
365,2.27120304107666,0.209
366,2.2790846824645996,0.201
367,2.267939805984497,0.184
368,2.266782283782959,0.174
369,2.2889246940612793,0.158
370,2.2523586750030518,0.141
371,2.2694969177246094,0.136
372,2.2932791709899902,0.133
373,2.288541555404663,0.129
374,2.275024175643921,0.124
375,2.2721340656280518,0.117
376,2.25246524810791,0.112
377,2.2531521320343018,0.108
378,2.2867870330810547,0.107
379,2.2762503623962402,0.107
380,2.2781693935394287,0.104
381,2.267091751098633,0.103
382,2.2882320880889893,0.105
383,2.2949719429016113,0.105
384,2.2594869136810303,0.105
385,2.2809715270996094,0.103
386,2.29205060005188,0.103
387,2.2846596240997314,0.103
388,2.2532968521118164,0.102
389,2.2708687782287598,0.102
390,2.2788352966308594,0.102
391,2.2826175689697266,0.101
392,2.280829906463623,0.101
393,2.274463176727295,0.1
394,2.278341293334961,0.101
395,2.273841381072998,0.101
396,2.2581427097320557,0.1
397,2.2831056118011475,0.1
398,2.274888753890991,0.1
399,2.303999900817871,0.1
400,2.2705156803131104,0.1
401,2.2696893215179443,0.1
402,2.296513557434082,0.1
403,2.2692525386810303,0.1
404,2.3057167530059814,0.1
405,2.292081117630005,0.1
406,2.2650115489959717,0.1
407,2.278717517852783,0.1
408,2.2877111434936523,0.1
409,2.2882254123687744,0.1
410,2.289564847946167,0.1
411,2.2639477252960205,0.104
412,2.2784273624420166,0.107
413,2.261263132095337,0.111
414,2.2760298252105713,0.117
415,2.2634150981903076,0.125
416,2.2714505195617676,0.132
417,2.2736501693725586,0.14
418,2.2808611392974854,0.152
419,2.261216640472412,0.159
420,2.264850616455078,0.161
421,2.2526302337646484,0.159
422,2.2788212299346924,0.156
423,2.292593479156494,0.155
424,2.2738397121429443,0.154
425,2.2653441429138184,0.152
426,2.2789933681488037,0.147
427,2.2725791931152344,0.147
428,2.2614846229553223,0.146
429,2.2635436058044434,0.141
430,2.276628017425537,0.137
431,2.271672010421753,0.137
432,2.256669521331787,0.132
433,2.2927865982055664,0.129
434,2.2682063579559326,0.126
435,2.2513833045959473,0.123
436,2.2642955780029297,0.119
437,2.283663034439087,0.119
438,2.235619068145752,0.112
439,2.2569127082824707,0.111
440,2.281550407409668,0.109
441,2.266893148422241,0.109
442,2.2605834007263184,0.11
443,2.2596633434295654,0.109
444,2.2725749015808105,0.109
445,2.2929272651672363,0.115
446,2.2586233615875244,0.119
447,2.287961959838867,0.124
448,2.2545018196105957,0.125
449,2.2945146560668945,0.127
450,2.260392189025879,0.129
451,2.2732186317443848,0.129
452,2.281464099884033,0.13
453,2.2563867568969727,0.131
454,2.262529134750366,0.132
455,2.2555179595947266,0.127
456,2.2514731884002686,0.134
457,2.258194923400879,0.139
458,2.2650258541107178,0.147
459,2.27644681930542,0.149
460,2.2832400798797607,0.15
461,2.2535595893859863,0.15
462,2.296093702316284,0.153
463,2.2468180656433105,0.155
464,2.280164957046509,0.156
465,2.2519125938415527,0.159
466,2.2610437870025635,0.163
467,2.2789995670318604,0.17
468,2.2515461444854736,0.171
469,2.2634737491607666,0.171
470,2.274688243865967,0.171
471,2.265430212020874,0.17
472,2.28478741645813,0.171
473,2.2650742530822754,0.171
474,2.280308723449707,0.173
475,2.268221855163574,0.173
476,2.252552032470703,0.175
477,2.2666115760803223,0.175
478,2.241931915283203,0.175
479,2.2753849029541016,0.177
480,2.2833409309387207,0.19
481,2.28582763671875,0.199
482,2.2710931301116943,0.203
483,2.245865821838379,0.216
484,2.257434368133545,0.221
485,2.2669894695281982,0.22
486,2.268766403198242,0.22
487,2.2566967010498047,0.218
488,2.271923065185547,0.215
489,2.2732536792755127,0.207
490,2.2752082347869873,0.198
491,2.269662857055664,0.196
492,2.2893054485321045,0.19
493,2.27626633644104,0.187
494,2.2710976600646973,0.188
495,2.275090217590332,0.188
496,2.2820303440093994,0.189
497,2.27353835105896,0.187
498,2.2995781898498535,0.188
499,2.261277675628662,0.189
500,2.253480911254883,0.19
501,2.2720437049865723,0.198
502,2.24643611907959,0.202
503,2.2682945728302,0.207
504,2.2663636207580566,0.211
